Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_obs_s1/tensorboard/PPO_1
[2026-05-17 18:04:44] N3FZ_TRAIN_START config=decouple_deepsets_obs total_steps=250000 start_num_timesteps=750000
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 133      |
|    ep_rew_mean     | 23.9     |
|    success_rate    | 0.44     |
| time/              |          |
|    fps             | 256      |
|    iterations      | 1        |
|    time_elapsed    | 15       |
|    total_timesteps | 754096   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 2           |
|    time_elapsed         | 34          |
|    total_timesteps      | 758192      |
| train/                  |             |
|    approx_kl            | 0.026641894 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 1.1         |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 26          |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 3           |
|    time_elapsed         | 53          |
|    total_timesteps      | 762288      |
| train/                  |             |
|    approx_kl            | 0.031489197 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.00253     |
|    std                  | 1.11        |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 4           |
|    time_elapsed         | 71          |
|    total_timesteps      | 766384      |
| train/                  |             |
|    approx_kl            | 0.029197793 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00675    |
|    std                  | 1.11        |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 5           |
|    time_elapsed         | 90          |
|    total_timesteps      | 770480      |
| train/                  |             |
|    approx_kl            | 0.031155866 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 1.1         |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 27.4        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 6           |
|    time_elapsed         | 108         |
|    total_timesteps      | 774576      |
| train/                  |             |
|    approx_kl            | 0.035558917 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 1.09        |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 25.5        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 7           |
|    time_elapsed         | 127         |
|    total_timesteps      | 778672      |
| train/                  |             |
|    approx_kl            | 0.032477356 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 1.09        |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 24          |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 8           |
|    time_elapsed         | 146         |
|    total_timesteps      | 782768      |
| train/                  |             |
|    approx_kl            | 0.034906566 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 1.1         |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 9           |
|    time_elapsed         | 164         |
|    total_timesteps      | 786864      |
| train/                  |             |
|    approx_kl            | 0.037225474 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.763       |
|    n_updates            | 1910        |
|    policy_gradient_loss | 0.0025      |
|    std                  | 1.1         |
|    value_loss           | 4.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 10          |
|    time_elapsed         | 183         |
|    total_timesteps      | 790960      |
| train/                  |             |
|    approx_kl            | 0.030051593 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0005     |
|    std                  | 1.1         |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 11          |
|    time_elapsed         | 202         |
|    total_timesteps      | 795056      |
| train/                  |             |
|    approx_kl            | 0.030253176 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 1.11        |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 12          |
|    time_elapsed         | 222         |
|    total_timesteps      | 799152      |
| train/                  |             |
|    approx_kl            | 0.026148599 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.000191    |
|    std                  | 1.12        |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 13          |
|    time_elapsed         | 241         |
|    total_timesteps      | 803248      |
| train/                  |             |
|    approx_kl            | 0.023735864 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 1.12        |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 26.5        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 14          |
|    time_elapsed         | 262         |
|    total_timesteps      | 807344      |
| train/                  |             |
|    approx_kl            | 0.020389974 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
