[2026-05-07 04:10:53] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_mid_d15 method=attention_full_distance_penalty_mid_d15 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_5_distance_wide/attention_full_distance_penalty_mid_d15_s0/PPO_1
[2026-05-07 04:10:55] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 119      |
|    ep_rew_mean     | -36.3    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 4131     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -39.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2485        |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006111927 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0063     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.993       |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -40.2        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2361         |
|    iterations           | 3            |
|    time_elapsed         | 20           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0075586266 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.991        |
|    value_loss           | 7.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -36.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2298        |
|    iterations           | 4           |
|    time_elapsed         | 28          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011001581 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.971       |
|    value_loss           | 4.24        |
-----------------------------------------
[2026-05-07 04:11:28] HEARTBEAT steps=65552/1000000 percent=  6.56% rate=  2014.5 step/s eta=   7.73 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -35.7      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2250       |
|    iterations           | 5          |
|    time_elapsed         | 36         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01369578 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.624      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.951      |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -30.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2228        |
|    iterations           | 6           |
|    time_elapsed         | 44          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017775957 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.735       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.934       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -26         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2213        |
|    iterations           | 7           |
|    time_elapsed         | 51          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.019471932 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.91        |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -22.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2202        |
|    iterations           | 8           |
|    time_elapsed         | 59          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019157346 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.881       |
|    value_loss           | 0.616       |
-----------------------------------------
[2026-05-07 04:11:58] HEARTBEAT steps=131088/1000000 percent= 13.11% rate=  2063.4 step/s eta=   7.02 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -18.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2195        |
|    iterations           | 9           |
|    time_elapsed         | 67          |
