[2026-05-07 10:06:34] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_risk_penalty method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_risk_penalty_s0/PPO_1
[2026-05-07 10:06:36] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | -54.5    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3659     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -47          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2283         |
|    iterations           | 2            |
|    time_elapsed         | 14           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0065794783 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.00604     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.12         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.984        |
|    value_loss           | 22.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -46         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 3           |
|    time_elapsed         | 22          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008241497 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.59        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.985       |
|    value_loss           | 13.7        |
-----------------------------------------
[2026-05-07 10:07:06] HEARTBEAT steps=62288/1000000 percent=  6.23% rate=  2076.3 step/s eta=   7.53 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -42.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2128        |
|    iterations           | 4           |
|    time_elapsed         | 30          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010664057 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
