[2026-05-08 08:57:10] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2_small_space use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=small_space_risk method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_adaptation/small_space_risk_s0/PPO_1
[2026-05-08 08:57:12] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 112      |
|    ep_rew_mean     | -61.9    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3082     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -58.8        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1971         |
|    iterations           | 2            |
|    time_elapsed         | 16           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0052194064 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.00312      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.92         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00388     |
|    std                  | 1            |
|    value_loss           | 37.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -59         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1862        |
|    iterations           | 3           |
|    time_elapsed         | 26          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008618344 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00691    |
|    std                  | 1           |
|    value_loss           | 24.5        |
-----------------------------------------
[2026-05-08 08:57:43] HEARTBEAT steps=49168/750000 percent=  6.56% rate=  1580.3 step/s eta=   7.39 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -54.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 4           |
|    time_elapsed         | 35          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009203663 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.65        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.995       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -48.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 5           |
|    time_elapsed         | 45          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011060372 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.979       |
|    value_loss           | 18.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -44        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1767       |
|    iterations           | 6          |
|    time_elapsed         | 55         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01234283 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00923   |
|    std                  | 0.973      |
|    value_loss           | 6.17       |
----------------------------------------
