[2026-05-14 07:08:13] START train_p2_logvar_scaled: python scripts/train_env_v2_gpsi_ppo_n3p.py --config configs/env_v2_gpsi_heada_ppo_n3p_logvar_scaled.yaml --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0 --train-steps 500000 --seed 0 --n-envs 4 --device cpu --heartbeat-seconds 300
[2026-05-14 07:08:19] N3P_TRAIN_CONFIG config=logvar_scaled steps=500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0 no_shield=true action_filtering=false safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0/tensorboard/PPO_1
[2026-05-14 07:08:21] N3FZ_TRAIN_START config=logvar_scaled total_steps=500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -27.8    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 262      |
|    iterations      | 1        |
|    time_elapsed    | 15       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -21.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 2           |
|    time_elapsed         | 32          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.018323332 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0886     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.992       |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -14.7       |
|    success_rate         | 0.0417      |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 3           |
|    time_elapsed         | 49          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.022639766 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.00965     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.976       |
|    value_loss           | 0.525       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | -6.68       |
|    success_rate         | 0.105       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 4           |
|    time_elapsed         | 66          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.016142635 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.0136      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.966       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | -1.15       |
|    success_rate         | 0.0877      |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 5           |
|    time_elapsed         | 83          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012895573 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.958       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 2.44        |
|    success_rate         | 0.0909      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 6           |
|    time_elapsed         | 99          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008962286 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.953       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 6.11        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 7           |
|    time_elapsed         | 116         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009871675 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0112     |
