[2026-05-06 14:58:26] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide method=attention_full_distance_penalty_wide resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p0_5_distance_wide/PPO_1
[2026-05-06 14:58:28] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 119      |
|    ep_rew_mean     | -70.4    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3653     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | -73.3        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2110         |
|    iterations           | 2            |
|    time_elapsed         | 15           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0051964084 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.00255     |
|    learning_rate        | 0.0003       |
|    loss                 | 35.8         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.999        |
|    value_loss           | 106          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -62.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 3           |
|    time_elapsed         | 24          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007986625 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00656    |
|    std                  | 1           |
|    value_loss           | 60.3        |
-----------------------------------------
[2026-05-06 14:58:58] HEARTBEAT steps=50480/1000000 percent=  5.05% rate=  1682.6 step/s eta=   9.41 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -54.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 4           |
|    time_elapsed         | 33          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008831416 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00652    |
|    std                  | 1.01        |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -53.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 5           |
|    time_elapsed         | 42          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009218466 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00579    |
|    std                  | 1.01        |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -49.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 6           |
|    time_elapsed         | 52          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010996862 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.27        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00733    |
|    std                  | 1           |
|    value_loss           | 11.5        |
-----------------------------------------
[2026-05-06 14:59:28] HEARTBEAT steps=110192/1000000 percent= 11.02% rate=  1836.4 step/s eta=   8.08 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -46.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 7           |
|    time_elapsed         | 61          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013179107 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.993       |
|    value_loss           | 9.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -41.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 8           |
|    time_elapsed         | 70          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015284983 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.975       |
|    value_loss           | 4.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -38.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 9           |
|    time_elapsed         | 79          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.016827213 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.959       |
|    value_loss           | 2.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -34.6      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1844       |
|    iterations           | 10         |
|    time_elapsed         | 88         |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01577459 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.406      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00816   |
|    std                  | 0.946      |
|    value_loss           | 1.46       |
----------------------------------------
[2026-05-06 15:00:02] HEARTBEAT steps=163856/1000000 percent= 16.39% rate=  1746.0 step/s eta=   7.98 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -33.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 11          |
|    time_elapsed         | 98          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017094165 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.924       |
|    value_loss           | 0.722       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -31.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 12          |
|    time_elapsed         | 107         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013549696 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.906       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -30.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 13          |
|    time_elapsed         | 116         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012639396 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.886       |
|    value_loss           | 0.627       |
-----------------------------------------
[2026-05-06 15:00:32] HEARTBEAT steps=220112/1000000 percent= 22.01% rate=  1777.3 step/s eta=   7.31 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -26.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 14          |
|    time_elapsed         | 126         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012635462 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0801      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.871       |
|    value_loss           | 0.369       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -19.9      |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1813       |
|    iterations           | 15         |
|    time_elapsed         | 135        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01478936 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.854      |
|    value_loss           | 0.44       |
----------------------------------------
[2026-05-06 15:00:49] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/p0_5_distance_wide/attention_full_distance_penalty_wide_s0_step250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -17.1       |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 16          |
|    time_elapsed         | 144         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017615829 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.844       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -10.2       |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 17          |
|    time_elapsed         | 153         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020632654 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.834       |
|    value_loss           | 6.06        |
-----------------------------------------
[2026-05-06 15:01:06] HEARTBEAT steps=278544/1000000 percent= 27.85% rate=  1757.3 step/s eta=   6.84 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 170       |
|    ep_rew_mean          | -7.14     |
|    success_rate         | 0.35      |
| time/                   |           |
|    fps                  | 1811      |
|    iterations           | 18        |
|    time_elapsed         | 162       |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.0158218 |
|    clip_fraction        | 0.179     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.71     |
|    explained_variance   | 0.491     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.58      |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.00153  |
|    std                  | 0.832     |
|    value_loss           | 6.83      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -1.57       |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 19          |
|    time_elapsed         | 172         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014040561 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.826       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 5.49        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 20          |
|    time_elapsed         | 181         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015495447 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.13        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.818       |
|    value_loss           | 16.4        |
-----------------------------------------
[2026-05-06 15:01:36] HEARTBEAT steps=336096/1000000 percent= 33.61% rate=  1782.9 step/s eta=   6.21 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 9.47        |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 21          |
|    time_elapsed         | 190         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.018503338 |
|    clip_fraction        | 0.187       |
