[2026-05-08 08:24:23] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2_high_speed use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=high_speed_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_adaptation/high_speed_wide_d2_s0/PPO_1
[2026-05-08 08:24:27] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 129      |
|    ep_rew_mean     | -64.8    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3174     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -58.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1980        |
|    iterations           | 2           |
|    time_elapsed         | 16          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006527706 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.000547   |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00436    |
|    std                  | 1           |
|    value_loss           | 47.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -58.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 3           |
|    time_elapsed         | 26          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008365168 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.999       |
|    value_loss           | 28          |
-----------------------------------------
[2026-05-08 08:24:58] HEARTBEAT steps=49168/750000 percent=  6.56% rate=  1582.5 step/s eta=   7.38 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -55.8      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1833       |
|    iterations           | 4          |
|    time_elapsed         | 35         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00957732 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.76       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00593   |
|    std                  | 0.993      |
|    value_loss           | 22.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -49.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 5           |
|    time_elapsed         | 45          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010316199 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.98        |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -49.8       |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 6           |
|    time_elapsed         | 54          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010365034 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00806    |
