Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s2/tensorboard/PPO_1
[2026-05-17 13:31:21] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -32.1    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 233      |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -22.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.021349613 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.205      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.993       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -16         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 3           |
|    time_elapsed         | 56          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.021662991 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.0443     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.975       |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -11.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 4           |
|    time_elapsed         | 74          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.021908361 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.0215     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.961       |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | -7.08       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 5           |
|    time_elapsed         | 92          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014381379 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00341     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.956       |
|    value_loss           | 0.486       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | -4.74      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 6          |
|    time_elapsed         | 111        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01616787 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0199    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.952      |
|    value_loss           | 0.427      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -2.09       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 7           |
|    time_elapsed         | 130         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016592696 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.953       |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
