Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_gpsi_s0/tensorboard/PPO_1
[2026-05-17 18:04:41] N3FZ_TRAIN_START config=decouple_deepsets_gpsi total_steps=250000 start_num_timesteps=750000
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 124      |
|    ep_rew_mean     | 25.5     |
|    success_rate    | 0.47     |
| time/              |          |
|    fps             | 254      |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 754096   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 24.5       |
|    success_rate         | 0.45       |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 2          |
|    time_elapsed         | 34         |
|    total_timesteps      | 758192     |
| train/                  |            |
|    approx_kl            | 0.03245584 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.91      |
|    explained_variance   | 0.488      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.531      |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.00494   |
|    std                  | 1.26       |
|    value_loss           | 2.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 24.1        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 3           |
|    time_elapsed         | 52          |
|    total_timesteps      | 762288      |
| train/                  |             |
|    approx_kl            | 0.033529524 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 1.26        |
|    value_loss           | 4.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 22.9        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 4           |
|    time_elapsed         | 71          |
|    total_timesteps      | 766384      |
| train/                  |             |
|    approx_kl            | 0.024693016 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1.28        |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 5           |
|    time_elapsed         | 89          |
|    total_timesteps      | 770480      |
| train/                  |             |
|    approx_kl            | 0.026426675 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -9.9e-05    |
|    std                  | 1.28        |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 23.8        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 6           |
|    time_elapsed         | 107         |
|    total_timesteps      | 774576      |
| train/                  |             |
|    approx_kl            | 0.024217281 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 1.27        |
|    value_loss           | 3.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 24.7       |
|    success_rate         | 0.46       |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 7          |
|    time_elapsed         | 126        |
|    total_timesteps      | 778672     |
| train/                  |            |
|    approx_kl            | 0.02405452 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.96      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.354      |
|    n_updates            | 1890       |
|    policy_gradient_loss | 0.00762    |
|    std                  | 1.27       |
|    value_loss           | 3.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 23.5        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 8           |
|    time_elapsed         | 143         |
|    total_timesteps      | 782768      |
| train/                  |             |
|    approx_kl            | 0.029681738 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 1.28        |
|    value_loss           | 3.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 22.2       |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 9          |
|    time_elapsed         | 162        |
|    total_timesteps      | 786864     |
| train/                  |            |
|    approx_kl            | 0.02570993 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.97      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.452      |
|    n_updates            | 1910       |
|    policy_gradient_loss | -1.95e-06  |
|    std                  | 1.28       |
|    value_loss           | 3.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 10          |
|    time_elapsed         | 181         |
|    total_timesteps      | 790960      |
| train/                  |             |
|    approx_kl            | 0.022676243 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00817    |
|    std                  | 1.29        |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 11          |
|    time_elapsed         | 199         |
|    total_timesteps      | 795056      |
| train/                  |             |
|    approx_kl            | 0.030533865 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.00426     |
|    std                  | 1.28        |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 12          |
|    time_elapsed         | 218         |
|    total_timesteps      | 799152      |
| train/                  |             |
|    approx_kl            | 0.024898201 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 1.28        |
|    value_loss           | 2.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 21         |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 13         |
|    time_elapsed         | 237        |
|    total_timesteps      | 803248     |
| train/                  |            |
|    approx_kl            | 0.02548402 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.98      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.424      |
|    n_updates            | 1950       |
|    policy_gradient_loss | 0.00275    |
|    std                  | 1.29       |
|    value_loss           | 3.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 14          |
|    time_elapsed         | 257         |
|    total_timesteps      | 807344      |
| train/                  |             |
|    approx_kl            | 0.027577423 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 1.3         |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 15          |
|    time_elapsed         | 276         |
|    total_timesteps      | 811440      |
| train/                  |             |
|    approx_kl            | 0.025103264 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 1.31        |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 16          |
|    time_elapsed         | 295         |
|    total_timesteps      | 815536      |
| train/                  |             |
|    approx_kl            | 0.018427778 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 1.31        |
|    value_loss           | 2.96        |
-----------------------------------------
[2026-05-17 18:09:40] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_gpsi steps=66048/250000 percent= 26.42% rate=   220.2 step/s eta=  13.93 min recent_reward=21.292
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 17          |
|    time_elapsed         | 314         |
|    total_timesteps      | 819632      |
| train/                  |             |
|    approx_kl            | 0.026563141 |
|    clip_fraction        | 0.262       |
