Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_gpsi_s1/tensorboard/PPO_1
[2026-05-17 14:36:33] N3FZ_TRAIN_START config=decouple_deepsets_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -32      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 251      |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -22.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 2           |
|    time_elapsed         | 34          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.018029513 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.18       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.993       |
|    value_loss           | 0.438       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | -15.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 3           |
|    time_elapsed         | 54          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.021197077 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.0271     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.975       |
|    value_loss           | 0.353       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | -10.1      |
|    success_rate         | 0.0278     |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 4          |
|    time_elapsed         | 73         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01786118 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0884     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0241    |
|    std                  | 0.954      |
|    value_loss           | 0.515      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | -4.66       |
|    success_rate         | 0.0377      |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 5           |
|    time_elapsed         | 92          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014931791 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.951       |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | -0.442      |
|    success_rate         | 0.0704      |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 6           |
|    time_elapsed         | 111         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011360256 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.948       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 2.38        |
|    success_rate         | 0.0769      |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 7           |
|    time_elapsed         | 130         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009793859 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.944       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 8.36        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 8           |
|    time_elapsed         | 150         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012791474 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.942       |
|    value_loss           | 1.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | 11.5         |
|    success_rate         | 0.1          |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 9            |
|    time_elapsed         | 168          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0101417545 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.722        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.942        |
|    value_loss           | 1.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 10          |
|    time_elapsed         | 187         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010309523 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.943       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 11.1        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 11          |
|    time_elapsed         | 206         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011342896 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.943       |
|    value_loss           | 3.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 10.9         |
|    success_rate         | 0.09         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 12           |
|    time_elapsed         | 225          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0078067062 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.878        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.944        |
|    value_loss           | 3.7          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 11.3       |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 13         |
|    time_elapsed         | 244        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01032602 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.581      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00657   |
|    std                  | 0.943      |
|    value_loss           | 2.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 11.6        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 14          |
|    time_elapsed         | 262         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009796902 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.943       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 15          |
|    time_elapsed         | 281         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008800545 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.943       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 16          |
|    time_elapsed         | 299         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010015005 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.944       |
|    value_loss           | 3.33        |
-----------------------------------------
[2026-05-17 14:41:36] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_gpsi steps=65540/750000 percent=  8.74% rate=   216.8 step/s eta=  52.61 min recent_reward=10.191
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 11.6        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 17          |
|    time_elapsed         | 319         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014512576 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.942       |
|    value_loss           | 2.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 11.5         |
|    success_rate         | 0.13         |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 18           |
|    time_elapsed         | 338          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0143923005 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.529        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00977     |
|    std                  | 0.941        |
|    value_loss           | 2.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 11.1        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 19          |
|    time_elapsed         | 358         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013549661 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.94        |
|    value_loss           | 2.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | 11.3       |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 20         |
|    time_elapsed         | 377        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01692722 |
