[2026-05-08 08:35:14] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2_high_speed use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=high_speed_risk method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_adaptation/high_speed_risk_s0/PPO_1
[2026-05-08 08:35:16] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 129      |
|    ep_rew_mean     | -58.2    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3156     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -57.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 2           |
|    time_elapsed         | 16          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005963697 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.00283     |
|    learning_rate        | 0.0003      |
|    loss                 | 9.13        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.999       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -55.1       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 3           |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006552643 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.994       |
|    value_loss           | 23.9        |
-----------------------------------------
[2026-05-08 08:35:47] HEARTBEAT steps=49168/750000 percent=  6.56% rate=  1603.3 step/s eta=   7.29 min
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -49.9        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 4            |
|    time_elapsed         | 35           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0066960654 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.989        |
|    value_loss           | 23.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -44.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 5           |
|    time_elapsed         | 44          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007960601 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.31        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.986       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -38.5       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 6           |
|    time_elapsed         | 54          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011970347 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.973       |
|    value_loss           | 9.81        |
-----------------------------------------
[2026-05-08 08:36:17] HEARTBEAT steps=102240/750000 percent= 13.63% rate=  1685.1 step/s eta=   6.41 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -33.8       |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 7           |
|    time_elapsed         | 64          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010619349 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.971       |
|    value_loss           | 9.72        |
-----------------------------------------
