Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_stab_confirm_s2d_s2/tensorboard/PPO_1
[2026-05-17 06:42:57] N3FZ_TRAIN_START config=stab_s2d_gated total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -28.2    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 247      |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -21.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.017502453 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0196     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0891      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.992       |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | -14.1       |
|    success_rate         | 0.0417      |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 3           |
|    time_elapsed         | 55          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.018224241 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.0199     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.979       |
|    value_loss           | 0.511       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -6.1        |
|    success_rate         | 0.075       |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 4           |
|    time_elapsed         | 74          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015037152 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -0.113      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.97        |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | -1.74       |
|    success_rate         | 0.0909      |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 5           |
|    time_elapsed         | 92          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009779612 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.753       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.964       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 2.12        |
|    success_rate         | 0.118       |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 6           |
|    time_elapsed         | 110         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012467146 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.563       |
