Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_obs_s2/tensorboard/PPO_1
[2026-05-17 14:36:31] N3FZ_TRAIN_START config=decouple_deepsets_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -29.7    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 240      |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -21.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015435294 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0871     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.992       |
|    value_loss           | 0.339       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 492       |
|    ep_rew_mean          | -16.6     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 222       |
|    iterations           | 3         |
|    time_elapsed         | 55        |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.0205073 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.21     |
|    explained_variance   | 0.096     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0476    |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.0365   |
|    std                  | 0.979     |
|    value_loss           | 0.393     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -9.99       |
|    success_rate         | 0.0278      |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 4           |
|    time_elapsed         | 73          |
|    total_timesteps      | 16384       |
