

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method attention_full_risk_penalty --profile_mode full_12 --agg attention --seed 0 --total_steps 1000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/gate2b --log_dir /root/workspace/uav-risk-rl/runs/gate2b/attention_full_risk_penalty_s0 --run_name attention_full_risk_penalty --save_path /root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_risk_penalty_s0_step1000000.zip --heartbeat_seconds 30 --use_safety_cost true --cost_type risk_sum --fallback_penalty true --beta_cost 5.0
[2026-05-06 12:38:35] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_risk_penalty method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/gate2b/attention_full_risk_penalty_s0/PPO_1
[2026-05-06 12:38:37] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 119      |
|    ep_rew_mean     | -57.1    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3708     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -51.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2091        |
|    iterations           | 2           |
|    time_elapsed         | 15          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005972784 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.00245    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.84        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.998       |
|    value_loss           | 34.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -49.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1951        |
|    iterations           | 3           |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008125389 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.34        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.993       |
|    value_loss           | 12.3        |
-----------------------------------------
[2026-05-06 12:39:07] HEARTBEAT steps=49168/1000000 percent=  4.92% rate=  1616.9 step/s eta=   9.80 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -47.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 4           |
|    time_elapsed         | 34          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009727471 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.986       |
|    value_loss           | 8.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -44.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1857       |
|    iterations           | 5          |
|    time_elapsed         | 44         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01379906 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.59       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.964      |
|    value_loss           | 5.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -40        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1837       |
|    iterations           | 6          |
|    time_elapsed         | 53         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01505175 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.953      |
|    value_loss           | 3.7        |
----------------------------------------
[2026-05-06 12:39:37] HEARTBEAT steps=104832/1000000 percent= 10.48% rate=  1735.4 step/s eta=   8.60 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -34.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 7           |
|    time_elapsed         | 63          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016484082 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.937       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -30.2       |
|    success_rate         | 0           |
| time/                   |             |
