Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s1/tensorboard/PPO_1
[2026-05-17 13:31:22] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -30      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 229      |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -22.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.019603293 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0857     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.991       |
|    value_loss           | 0.323       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | -16.2       |
|    success_rate         | 0.0417      |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 3           |
|    time_elapsed         | 57          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.020477429 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.116      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.981       |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | -10.2       |
|    success_rate         | 0.0278      |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 4           |
|    time_elapsed         | 76          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.020666543 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.0412      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.974       |
|    value_loss           | 0.637       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | -4.76       |
|    success_rate         | 0.0577      |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 5           |
|    time_elapsed         | 93          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014515646 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.966       |
|    value_loss           | 0.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
