[2026-05-08 09:19:04] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=wide_d2_beta10 method=attention_full_distance_penalty_wide_d2_beta10 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=10.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_5_beta_sweep/wide_d2_beta10_s0/PPO_1
[2026-05-08 09:19:06] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | -126     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2899     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -108        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1943        |
|    iterations           | 2           |
|    time_elapsed         | 16          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005128358 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.00192    |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.991       |
|    value_loss           | 354         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -96.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 3           |
|    time_elapsed         | 26          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006265802 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.999       |
|    value_loss           | 196         |
-----------------------------------------
[2026-05-08 09:19:37] HEARTBEAT steps=49168/750000 percent=  6.56% rate=  1573.2 step/s eta=   7.42 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -79.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 4           |
|    time_elapsed         | 36          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009975028 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.5        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00617    |
|    std                  | 1           |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -74.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 5           |
|    time_elapsed         | 45          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010466581 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.999       |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -59         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1760        |
|    iterations           | 6           |
|    time_elapsed         | 55          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011188338 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.996       |
|    value_loss           | 48          |
-----------------------------------------
[2026-05-08 09:20:07] HEARTBEAT steps=99968/750000 percent= 13.33% rate=  1631.9 step/s eta=   6.64 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -47.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 7           |
|    time_elapsed         | 65          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014192457 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.99        |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -44         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1743        |
|    iterations           | 8           |
|    time_elapsed         | 75          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017937064 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.977       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -35.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 9           |
|    time_elapsed         | 84          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.016090397 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.964       |
|    value_loss           | 14.5        |
-----------------------------------------
[2026-05-08 09:20:37] HEARTBEAT steps=153360/750000 percent= 20.45% rate=  1680.4 step/s eta=   5.92 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -35.6       |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 10          |
|    time_elapsed         | 94          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019649826 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.79        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.957       |
|    value_loss           | 12.1        |
