[2026-05-08 09:41:04] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=risk_beta10 method=attention_full_risk_penalty_beta10 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=10.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_5_beta_sweep/risk_beta10_s0/PPO_1
[2026-05-08 09:41:06] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | -80.9    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3070     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -72         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 2           |
|    time_elapsed         | 16          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005275614 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.0029     |
|    learning_rate        | 0.0003      |
|    loss                 | 34.3        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.989       |
|    value_loss           | 79.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -66.5        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1847         |
|    iterations           | 3            |
|    time_elapsed         | 26           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0068997545 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.9         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.987        |
|    value_loss           | 50.3         |
------------------------------------------
[2026-05-08 09:41:37] HEARTBEAT steps=49168/750000 percent=  6.56% rate=  1573.7 step/s eta=   7.42 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -67.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 4           |
|    time_elapsed         | 36          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008689102 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.981       |
|    value_loss           | 46.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
