

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method risk_biased_attention_risk_penalty --profile_mode full_12 --agg attention --seed 0 --total_steps 1000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/gate2b --log_dir /root/workspace/uav-risk-rl/runs/gate2b/risk_biased_attention_risk_penalty_s0 --run_name risk_biased_attention_risk_penalty --save_path /root/workspace/uav-risk-rl/checkpoints/gate2b/risk_biased_attention_risk_penalty_s0_step1000000.zip --heartbeat_seconds 30 --use_safety_cost true --cost_type risk_sum --fallback_penalty true --beta_cost 5.0 --use_risk_bias true --lambda_bias 0.2
[2026-05-06 12:50:58] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=risk_biased_attention_risk_penalty method=risk_biased_attention_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=True lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/gate2b/risk_biased_attention_risk_penalty_s0/PPO_1
[2026-05-06 12:50:59] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 119      |
|    ep_rew_mean     | -57      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3586     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -51          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2112         |
|    iterations           | 2            |
|    time_elapsed         | 15           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0057976237 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.00228     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.63         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00565     |
|    std                  | 1            |
|    value_loss           | 33.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -50.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 3           |
|    time_elapsed         | 24          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007972357 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00723    |
|    std                  | 1           |
|    value_loss           | 12.5        |
-----------------------------------------
[2026-05-06 12:51:29] HEARTBEAT steps=49216/1000000 percent=  4.92% rate=  1640.5 step/s eta=   9.66 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -46.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 4           |
|    time_elapsed         | 34          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009979997 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.986       |
|    value_loss           | 8.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -42.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1867        |
|    iterations           | 5           |
|    time_elapsed         | 43          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013732782 |
|    clip_fraction        | 0.151       |
