[2026-05-07 04:02:44] CONFIG agg=attention seed=2 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_5_distance_wide/attention_full_distance_penalty_wide_d2_s2/PPO_1
[2026-05-07 04:02:45] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 141      |
|    ep_rew_mean     | -77      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 4043     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -74          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2463         |
|    iterations           | 2            |
|    time_elapsed         | 13           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0053440593 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.00221      |
|    learning_rate        | 0.0003       |
|    loss                 | 40.1         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00443     |
|    std                  | 1.01         |
|    value_loss           | 92.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | -65.6        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2330         |
|    iterations           | 3            |
|    time_elapsed         | 21           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0071994355 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 26           |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00605     |
|    std                  | 1            |
|    value_loss           | 63.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | -58          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2266         |
|    iterations           | 4            |
|    time_elapsed         | 28           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0078578275 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
