

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method risk_full_rbar --profile_mode full_12 --agg risk --seed 0 --total_steps 1500000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,1000000,1500000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline --log_dir /root/workspace/uav-risk-rl/runs/longtrain_baseline/risk_Rgate8_lambda015_RbarFloor03_s0 --run_name risk_Rgate8_lambda015_RbarFloor03 --save_path /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/risk_Rgate8_lambda015_RbarFloor03_s0_step2000000.zip --heartbeat_seconds 30 --resume_from /root/workspace/uav-risk-rl/checkpoints/ewma_formal/Rgate8_lambda015_RbarFloor03_s0_step500k.zip --resume_global_step 500000 --r_gate 8.0 --lambda_ewma 0.15 --rbar_floor 0.3 --use_rbar true
[2026-05-06 12:05:32] CONFIG agg=risk seed=0 total_steps=1500000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=True rbar_floor=0.3 hidden_dim=64 r_gate=8.0 lambda_ewma=0.15 sigma_min=0.05 run_name=risk_Rgate8_lambda015_RbarFloor03 method=risk_full_rbar resume_from=/root/workspace/uav-risk-rl/checkpoints/ewma_formal/Rgate8_lambda015_RbarFloor03_s0_step500k.zip resume_global_step=500000 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
[2026-05-06 12:05:32] RESUME_LOAD path=/root/workspace/uav-risk-rl/checkpoints/ewma_formal/Rgate8_lambda015_RbarFloor03_s0_step500k.zip remaining_steps=1500000
Logging to runs/ewma_formal/Rgate8_lambda015_RbarFloor03_s0/PPO_1
[2026-05-06 12:05:34] TRAIN_START total_steps=1500000 start_num_timesteps=500000
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 36.1     |
|    ep_rew_mean     | 21.8     |
|    success_rate    | 0.99     |
| time/              |          |
|    fps             | 3615     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 516384   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2224        |
|    iterations           | 2           |
|    time_elapsed         | 14          |
|    total_timesteps      | 532768      |
| train/                  |             |
|    approx_kl            | 0.023200281 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.000663   |
|    std                  | 0.354       |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.5       |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2132       |
|    iterations           | 3          |
|    time_elapsed         | 23         |
|    total_timesteps      | 549152     |
| train/                  |            |
|    approx_kl            | 0.01748474 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.858     |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0102     |
|    n_updates            | 630        |
|    policy_gradient_loss | -2.17e-05  |
|    std                  | 0.353      |
|    value_loss           | 1.06       |
----------------------------------------
[2026-05-06 12:06:04] HEARTBEAT steps=60448/1500000 percent=  4.03% rate=  2014.9 step/s eta=  11.91 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.6       |
|    ep_rew_mean          | 22         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2091       |
|    iterations           | 4          |
|    time_elapsed         | 31         |
|    total_timesteps      | 565536     |
| train/                  |            |
|    approx_kl            | 0.01965306 |
