[2026-05-13 15:29:42] START train_corrected_short: python scripts/train_env_v2_gpsi_ppo_n3z2c_audit.py --config configs/env_v2_gpsi_heada_ppo_n3z2c_layernorm_alpha0p5_1p5m.yaml --resume checkpoints/env_v2_gpsi_heada_ppo_n3z_layernorm_alpha0p5_s0/checkpoint_500k.zip --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3z2c_audit_corrected_parent_750k_s0 --additional-steps 250000 --parent-total-steps 500000 --target-total-steps 750000 --checkpoint-total-steps 750000 --seed 0 --n-envs 4 --device cpu --heartbeat-seconds 300
[2026-05-13 15:29:47] N3Z2C_AUDIT_TRAIN_CONFIG config=z_layernorm_alpha_0p5_cont_1p5m parent_total_steps=500000 additional_steps=250000 target_total_steps=750000 seed=0 n_envs=4 device=cpu resume=checkpoints/env_v2_gpsi_heada_ppo_n3z_layernorm_alpha0p5_s0/checkpoint_500k.zip out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3z2c_audit_corrected_parent_750k_s0 reset_num_timesteps=false
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3z2c_audit_corrected_parent_750k_s0/tensorboard/PPO_0
[2026-05-13 15:29:49] N3Z2C_TRAIN_START config=z_layernorm_alpha_0p5_cont_1p5m additional_steps=250000 parent_total_steps=500000 target_total_steps=750000 start_num_timesteps=500000
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 120      |
|    ep_rew_mean     | 26.1     |
|    success_rate    | 0.46     |
| time/              |          |
|    fps             | 279      |
|    iterations      | 1        |
|    time_elapsed    | 14       |
|    total_timesteps | 504096   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 2           |
|    time_elapsed         | 31          |
|    total_timesteps      | 508192      |
| train/                  |             |
|    approx_kl            | 0.020621113 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.987       |
|    value_loss           | 7.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 3           |
|    time_elapsed         | 48          |
|    total_timesteps      | 512288      |
| train/                  |             |
|    approx_kl            | 0.012398518 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.991       |
|    value_loss           | 6.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 4           |
|    time_elapsed         | 64          |
|    total_timesteps      | 516384      |
| train/                  |             |
|    approx_kl            | 0.020071868 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.538       |
