[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=2 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s2 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -28.9    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 257      |
|    iterations      | 1        |
|    time_elapsed    | 15       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -20         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 2           |
|    time_elapsed         | 32          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.018251771 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.135      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0947      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.989       |
|    value_loss           | 0.417       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 476        |
|    ep_rew_mean          | -14.5      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 3          |
|    time_elapsed         | 49         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.02132747 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.0355     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0394    |
|    std                  | 0.976      |
|    value_loss           | 0.521      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | -7.89       |
