[2026-05-06 14:27:44] CONFIG agg=attention seed=1 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_risk_penalty method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_three_seed/attention_full_risk_penalty_s1/PPO_1
[2026-05-06 14:27:46] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 124      |
|    ep_rew_mean     | -60.7    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3484     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -56.5      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2101       |
|    iterations           | 2          |
|    time_elapsed         | 15         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00725107 |
|    clip_fraction        | 0.0687     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.00628    |
|    learning_rate        | 0.0003     |
|    loss                 | 12.9       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00606   |
|    std                  | 0.999      |
|    value_loss           | 32         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -47.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1981        |
|    iterations           | 3           |
|    time_elapsed         | 24          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008255322 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.26        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.991       |
|    value_loss           | 16.6        |
-----------------------------------------
[2026-05-06 14:28:16] HEARTBEAT steps=50336/1000000 percent=  5.03% rate=  1677.7 step/s eta=   9.43 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
