[2026-05-14 09:32:59] START train_block_projected_full: python scripts/train_env_v2_gpsi_ppo_n3pf.py --config configs/env_v2_gpsi_heada_ppo_n3pf_block_projected.yaml --resume checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 --parent-total-steps 500000 --additional-steps 1000000 --target-total-steps 1500000 --checkpoint-total-steps 750000 1000000 1250000 1500000 --seed 0 --n-envs 4 --device cpu --reset-num-timesteps false --heartbeat-seconds 300
[2026-05-14 09:33:05] N3PF_TRAIN_CONFIG parent_total_steps=500000 additional_steps=1000000 target_total_steps=1500000 seed=0 n_envs=4 device=cpu resume=checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 reset_num_timesteps=false
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/tensorboard/PPO_0
[2026-05-14 09:33:05] N3Z2C_TRAIN_START config=block_projected_full additional_steps=1000000 parent_total_steps=500000 target_total_steps=1500000 start_num_timesteps=500000
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 123      |
|    ep_rew_mean     | 27.1     |
|    success_rate    | 0.49     |
| time/              |          |
|    fps             | 282      |
|    iterations      | 1        |
|    time_elapsed    | 14       |
|    total_timesteps | 504096   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 2           |
|    time_elapsed         | 31          |
|    total_timesteps      | 508192      |
| train/                  |             |
|    approx_kl            | 0.022657672 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.953       |
|    value_loss           | 7.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 3           |
|    time_elapsed         | 47          |
|    total_timesteps      | 512288      |
| train/                  |             |
|    approx_kl            | 0.037613217 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.958       |
|    value_loss           | 6.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 4           |
|    time_elapsed         | 63          |
|    total_timesteps      | 516384      |
| train/                  |             |
|    approx_kl            | 0.027792374 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.000496   |
|    std                  | 0.957       |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 5           |
|    time_elapsed         | 80          |
|    total_timesteps      | 520480      |
| train/                  |             |
|    approx_kl            | 0.024775006 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.957       |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 6           |
|    time_elapsed         | 96          |
|    total_timesteps      | 524576      |
| train/                  |             |
|    approx_kl            | 0.024707437 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.951       |
|    value_loss           | 7.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 7           |
|    time_elapsed         | 112         |
|    total_timesteps      | 528672      |
| train/                  |             |
|    approx_kl            | 0.015456455 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
