/usr/local/miniconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:174: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[2026-05-12 13:28:28] N3_TRAIN_CONFIG steps=1500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_s0 no_shield=true safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_s0/tensorboard/PPO_1
[2026-05-12 13:28:30] N3_TRAIN_START total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -30.9    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 309      |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -21.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 2           |
|    time_elapsed         | 28          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.017155517 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.209      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.995       |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | -16.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 3           |
|    time_elapsed         | 42          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.021380097 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.0451      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0385     |
|    std                  | 0.981       |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | -7.82       |
|    success_rate         | 0.0811      |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 4           |
|    time_elapsed         | 57          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014683325 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.975       |
|    value_loss           | 0.983       |
-----------------------------------------
[2026-05-12 13:29:30] N3_TRAIN_HEARTBEAT steps=16756/1500000 percent=  1.12% rate=   279.2 step/s eta=  88.53 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | -1.31       |
|    success_rate         | 0.105       |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 5           |
|    time_elapsed         | 71          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013438895 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.968       |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | 2.61       |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 6          |
|    time_elapsed         | 85         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01161574 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00878   |
|    std                  | 0.962      |
|    value_loss           | 2.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 7.17        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 7           |
|    time_elapsed         | 99          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008903999 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.77        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.953       |
|    value_loss           | 2.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 13.4         |
|    success_rate         | 0.2          |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 8            |
|    time_elapsed         | 114          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0067551658 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.948        |
|    value_loss           | 5.34         |
------------------------------------------
[2026-05-12 13:30:30] N3_TRAIN_HEARTBEAT steps=34268/1500000 percent=  2.28% rate=   285.5 step/s eta=  85.55 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 13.6        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 9           |
|    time_elapsed         | 128         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010588748 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.947       |
|    value_loss           | 5.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 10          |
|    time_elapsed         | 142         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006621011 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.947       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 15.2        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 11          |
|    time_elapsed         | 156         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008827473 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.948       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 12          |
|    time_elapsed         | 170         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008363018 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.946       |
|    value_loss           | 7.98        |
-----------------------------------------
[2026-05-12 13:31:30] N3_TRAIN_HEARTBEAT steps=51808/1500000 percent=  3.45% rate=   287.8 step/s eta=  83.87 min
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 18.2         |
|    success_rate         | 0.34         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 13           |
|    time_elapsed         | 184          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0134107405 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.39         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.946        |
|    value_loss           | 5.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 14          |
|    time_elapsed         | 198         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009275088 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.941       |
|    value_loss           | 6.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 15          |
|    time_elapsed         | 212         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007511355 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.941       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 15.9        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 16          |
|    time_elapsed         | 226         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009227052 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.937       |
|    value_loss           | 9.39        |
-----------------------------------------
[2026-05-12 13:32:30] N3_TRAIN_HEARTBEAT steps=69340/1500000 percent=  4.62% rate=   288.9 step/s eta=  82.54 min
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 16.7         |
|    success_rate         | 0.27         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 17           |
|    time_elapsed         | 240          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0066087684 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.88         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.939        |
|    value_loss           | 9.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 16.5         |
|    success_rate         | 0.24         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 18           |
|    time_elapsed         | 254          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0076717366 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.1          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.943        |
|    value_loss           | 8.59         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 16.2       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 289        |
|    iterations           | 19         |
|    time_elapsed         | 268        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00864589 |
|    clip_fraction        | 0.0871     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.93       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00711   |
|    std                  | 0.937      |
|    value_loss           | 6.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 20          |
|    time_elapsed         | 283         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009257961 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.934       |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 19          |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 21          |
|    time_elapsed         | 297         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010221853 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.936       |
|    value_loss           | 7.99        |
-----------------------------------------
[2026-05-12 13:33:30] N3_TRAIN_HEARTBEAT steps=86568/1500000 percent=  5.77% rate=   288.5 step/s eta=  81.65 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 22          |
|    time_elapsed         | 310         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008326274 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
