[2026-05-08 15:30:34] CONFIG env=DynamicObstacleFlowEnv agg=attention seed=0 total_steps=1000000 learn_steps=1000000 n_envs=16 device=cpu scenario=train_flow_mixed use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=none resume_global_step=0 remaining_steps=0 reset_num_timesteps=False use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
Using cpu device
Logging to runs/env_v2_phase2/attention_full_s0/PPO_1
[2026-05-08 15:30:36] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -30.9    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 1940     |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 2           |
|    time_elapsed         | 23          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.023399059 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.979       |
|    value_loss           | 0.408       |
-----------------------------------------
[2026-05-08 15:31:06] HEARTBEAT steps=33872/1000000 percent=  3.39% rate=  1129.0 step/s eta=  14.26 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | -10.7       |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 3           |
|    time_elapsed         | 37          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.025327656 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.957       |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 6.96        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 4           |
|    time_elapsed         | 49          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017999547 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.94        |
|    value_loss           | 1.6         |
-----------------------------------------
[2026-05-08 15:31:36] HEARTBEAT steps=75280/1000000 percent=  7.53% rate=  1254.5 step/s eta=  12.29 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 13.1        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 5           |
|    time_elapsed         | 63          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014978357 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.924       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 14          |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 6           |
|    time_elapsed         | 75          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013649804 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.913       |
|    value_loss           | 3.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 13.6         |
|    success_rate         | 0.23         |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 7            |
|    time_elapsed         | 88           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0073294844 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.907        |
|    value_loss           | 5.35         |
------------------------------------------
[2026-05-08 15:32:10] HEARTBEAT steps=114704/1000000 percent= 11.47% rate=  1218.8 step/s eta=  12.11 min
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 12.8         |
|    success_rate         | 0.16         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 8            |
|    time_elapsed         | 101          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0058239205 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.906        |
|    value_loss           | 7.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 13.7         |
|    success_rate         | 0.19         |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 9            |
|    time_elapsed         | 114          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0069441795 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.468        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.903        |
|    value_loss           | 7.74         |
------------------------------------------
[2026-05-08 15:32:40] HEARTBEAT steps=156880/1000000 percent= 15.69% rate=  1264.0 step/s eta=  11.12 min
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 15.8         |
|    success_rate         | 0.23         |
| time/                   |              |
|    fps                  | 1289         |
|    iterations           | 10           |
|    time_elapsed         | 127          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0075209658 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.903        |
|    value_loss           | 7.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 17.4         |
|    success_rate         | 0.26         |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 11           |
|    time_elapsed         | 139          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0076694596 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.903        |
|    value_loss           | 6.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 12          |
|    time_elapsed         | 152         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008393932 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.902       |
|    value_loss           | 6.06        |
-----------------------------------------
[2026-05-08 15:33:14] HEARTBEAT steps=196624/1000000 percent= 19.66% rate=  1242.0 step/s eta=  10.78 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 18         |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 1285       |
|    iterations           | 13         |
|    time_elapsed         | 165        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00895993 |
|    clip_fraction        | 0.0955     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.1        |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00283   |
|    std                  | 0.897      |
|    value_loss           | 6.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 14          |
|    time_elapsed         | 178         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008782799 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.892       |
|    value_loss           | 6.39        |
-----------------------------------------
[2026-05-08 15:33:44] HEARTBEAT steps=238208/1000000 percent= 23.82% rate=  1264.9 step/s eta=  10.04 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 15          |
|    time_elapsed         | 191         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010243765 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.88        |
|    value_loss           | 6.55        |
-----------------------------------------
[2026-05-08 15:33:55] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step250000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 21         |
|    success_rate         | 0.39       |
| time/                   |            |
|    fps                  | 1282       |
|    iterations           | 16         |
|    time_elapsed         | 204        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01270389 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.67       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0041    |
|    std                  | 0.884      |
|    value_loss           | 7.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 17          |
|    time_elapsed         | 217         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012505594 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.871       |
|    value_loss           | 6.39        |
-----------------------------------------
[2026-05-08 15:34:19] HEARTBEAT steps=278544/1000000 percent= 27.85% rate=  1250.7 step/s eta=   9.61 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 18          |
|    time_elapsed         | 229         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012037635 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.868       |
|    value_loss           | 6.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 19          |
|    time_elapsed         | 242         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014056722 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.865       |
|    value_loss           | 6.87        |
-----------------------------------------
[2026-05-08 15:34:49] HEARTBEAT steps=321504/1000000 percent= 32.15% rate=  1272.2 step/s eta=   8.89 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 22.9        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 20          |
|    time_elapsed         | 255         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014207259 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.856       |
|    value_loss           | 6.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 23.1       |
|    success_rate         | 0.4        |
| time/                   |            |
|    fps                  | 1284       |
|    iterations           | 21         |
|    time_elapsed         | 267        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01098742 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.77      |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.27       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00412   |
|    std                  | 0.854      |
|    value_loss           | 7.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1282        |
