

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method attention_full_distance_penalty --profile_mode full_12 --agg attention --seed 0 --total_steps 1000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/gate2b --log_dir /root/workspace/uav-risk-rl/runs/gate2b/attention_full_distance_penalty_s0 --run_name attention_full_distance_penalty --save_path /root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_distance_penalty_s0_step1000000.zip --heartbeat_seconds 30 --use_safety_cost true --cost_type distance_warning --d_warning 1.0 --fallback_penalty true --beta_cost 5.0
[2026-05-06 12:26:47] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty method=attention_full_distance_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/gate2b/attention_full_distance_penalty_s0/PPO_1
[2026-05-06 12:26:49] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 119      |
|    ep_rew_mean     | -26.7    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3574     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -27.1      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2090       |
|    iterations           | 2          |
|    time_elapsed         | 15         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01245339 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | -0.00533   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.984      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00984   |
|    std                  | 0.98       |
|    value_loss           | 2.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -21         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 3           |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013720831 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.956       |
|    value_loss           | 1.57        |
-----------------------------------------
[2026-05-06 12:27:19] HEARTBEAT steps=49328/1000000 percent=  4.93% rate=  1644.1 step/s eta=   9.64 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -17.6       |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 4           |
|    time_elapsed         | 34          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013985306 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.935       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -11.2       |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 5           |
|    time_elapsed         | 43          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016118918 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.909       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.8        |
|    ep_rew_mean          | -1.3        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 1857        |
