[2026-05-14 06:34:06] START train_p1_obs_delta_only: python scripts/train_env_v2_gpsi_ppo_n3p.py --config configs/env_v2_gpsi_heada_ppo_n3p_obs_delta_only.yaml --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0 --train-steps 500000 --seed 0 --n-envs 4 --device cpu --heartbeat-seconds 300
[2026-05-14 06:34:13] N3P_TRAIN_CONFIG config=obs_delta_only steps=500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0 no_shield=true action_filtering=false safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0/tensorboard/PPO_1
[2026-05-14 06:34:15] N3FZ_TRAIN_START config=obs_delta_only total_steps=500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -28.4    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 265      |
|    iterations      | 1        |
|    time_elapsed    | 15       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -20.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 2           |
|    time_elapsed         | 32          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.019163432 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.061      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.99        |
|    value_loss           | 0.466       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | -14.2      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 3          |
|    time_elapsed         | 49         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.02055607 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.0549     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.165      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.973      |
|    value_loss           | 0.489      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -7.51       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 4           |
|    time_elapsed         | 66          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.016495505 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.0483     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.967       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | -2.27       |
|    success_rate         | 0.0536      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 5           |
|    time_elapsed         | 82          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012172148 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.568       |
